0,1,2,3,4,5
0.07393535662751244,0.2957432964601728,0.6654405722957047,1.183091813280447,1.8488630899164857,2.6630939959005038
0.07378863511988572,0.29515640678770516,0.664120034498098,1.1807440191693814,1.845194101743098,2.657809202001034
0.0737202164140596,0.2948827301648793,0.6635042453017995,1.1796492029091317,1.8434831902543378,2.655344812866251
0.07383398013331871,0.2953377878864989,0.6645281531065282,1.1814696163193494,1.8463280203207109,2.6594424931698475
0.07388606466623579,0.29554612744942316,0.6649969299127039,1.1823030581410359,1.8476304719187822,2.6613185385359635
0.07379963684750318,0.2952004138765756,0.6642190531609432,1.180920065196069,1.845469215639302,2.6582054748085033
0.07374189091603418,0.2949694287515366,0.6636993224509873,1.1799960320456246,1.8440251934878178,2.656125511861274
0.07387032845768339,0.29548318217721103,0.6648552991991574,1.1820512518283823,1.8472369645082503,2.6607517322477934
0.07388925361789678,0.29555888326846336,0.6650256312896554,1.182354086534356,1.847710215953098,2.6614334014788055
0.0738137026840706,0.2952566776228205,0.6643456500470237,1.181145142754641,1.845820952999467,2.6587121157027145
0.07378053032478386,0.29512398733715434,0.6640470887550279,1.18061432838015,1.8449914289576566,2.657517273041594
0.0738956731704654,0.2955845616141693,0.6650834091473202,1.1824568102220245,1.8478707462110058,2.661664628534281
0.07393875374201356,0.29575688508234976,0.6654711475371656,1.1831461732337545,1.8489480403085568,2.6632163580586408
0.07378863511988572,0.29515640678770516,0.664120034498098,1.1807440191693814,1.845194101743098,2.657809202001034
0.07374436908485395,0.2949793415306874,0.6637216268134448,1.1800356871404964,1.8440871640295629,2.6562147739476956
0.0738488817655992,0.2953973948193865,0.6646622723658681,1.1817080679623946,1.8467006578780074,2.6599792386150973
0.0739119650601879,0.2956497296092617,0.665230041134215,1.1827175083412773,1.8482781491915168,2.662251449936623
0.07374436908485395,0.2949793415306874,0.6637216268134448,1.1800356871404964,1.8440871640295629,2.6562147739476956
0.07372970970952394,0.2949207035537691,0.6635896877616453,1.1798011117042515,1.8437205839713147,2.6556867536970246
0.07383104155829304,0.2953260335593697,0.6645017051573808,1.1814225943123944,1.8462545372203445,2.659336648446719
0.0738672229382811,0.2954707599436346,0.6648273484031131,1.1820015578957759,1.847159305887902,2.660639873123934
0.07373454024647387,0.2949400258756986,0.6636331641617692,1.1798784087257672,1.843841379001617,2.655860746309939
0.07372731539990993,0.29491112629160376,0.6635681383358261,1.1797627988162278,1.843660710948417,2.655600512866664
0.07381655766685286,0.29526809762986334,0.6643713457563225,1.181190827347975,1.845892346071567,2.6588149499608607
0.07385190384449135,0.2954094832197884,0.6646894720143405,1.181756426425962,1.846776229507019,2.660088091646397
0.07372970970952394,0.2949207035537691,0.6635896877616453,1.1798011117042515,1.8437205839713147,2.6556867536970246
0.07370866454087456,0.29483652244552966,0.6634002751156552,1.1794643535354332,1.8431943190267541,2.654928724061751
0.07380522134883065,0.29522275209560667,0.6642693155252523,1.1810094270347722,1.8456088648214652,2.658406624856572
0.07385493982497335,0.29542162727796323,0.6647167968949363,1.1818050075341155,1.8468521490758991,2.6601974458473308
0.07370639615821352,0.29482744883174383,0.6633798589170337,1.179428055420319,1.8431375945672108,2.6548470184075517
0.07374686124615878,0.29498931021399294,0.6637440569553886,1.1800755658560262,1.844149484034686,2.6563045393996214
0.07380803452377827,0.295234004853576,0.6642946349162325,1.1810544425721046,1.8456792123333696,2.658507953092433
0.07385190384449135,0.2954094832197884,0.6646894720143405,1.181756426425962,1.846776229507019,2.660088091646397
0.073722568739538,0.2948921395864874,0.6635254170921522,1.1796868443978654,1.8435420140560808,2.655429542403118
0.07386105356220993,0.29544608233714054,0.6647718222821971,1.1819028375852645,1.8470050318606046,2.6604176575169878
0.0738672229382811,0.2954707599436346,0.6648273484031131,1.1820015578957759,1.847159305887902,2.660639873123934
0.07390214825563657,0.29561046218579307,0.6651416870336987,1.1825604229184228,1.8480326657575907,2.6618978567135847
0.07374936737529988,0.2949993347880246,0.6637666128611096,1.1801156681738263,1.844212153468693,2.6563948081674664
0.07384287933554477,0.2953733850054041,0.6646082488172945,1.1816120190895556,1.8465505586112023,2.6597630363115634
0.07387658126377308,0.29550819349754653,0.6649115761879067,1.1821513071089431,1.8473933247429517,2.6609769528207945
0.07389890376062785,0.29559748412664816,0.6651124855940829,1.1825085054587385,1.8479515323459175,2.6617809925161224
0.07375696959502358,0.2950297438192017,0.6638350350513996,1.1802373164979938,1.8444022579860846,2.656668633850803
0.07373942672227157,0.29495957187874133,0.6636771438807942,1.1799566005961952,1.8439635724465058,2.656036753192693
0.0738488817655992,0.2953973948193865,0.6646622723658681,1.1817080679623946,1.8467006578780074,2.6599792386150973
0.07388606466623579,0.29554612744942316,0.6649969299127039,1.1823030581410359,1.8476304719187822,2.6613185385359635
0.07373454024647387,0.2949400258756986,0.6636331641617692,1.1798784087257672,1.843841379001617,2.655860746309939
0.07376469752624343,0.2950606556928653,0.663904588664462,1.1803609763972054,1.8445955060671997,2.65694698750963
0.07388288963826174,0.2955334272084887,0.6649683535942291,1.1822522520876286,1.8475510753443676,2.66120417606929
0.07389245644476483,0.29557169465572986,0.6650544577066297,1.1824053372371641,1.8477903073981412,2.6615487648333027
0.07373942672227157,0.29495957187874133,0.6636771438807942,1.1799566005961952,1.8439635724465058,2.656036753192693
0.07378053032478386,0.29512398733715434,0.6640470887550279,1.18061432838015,1.8449914289576566,2.657517273041594
0.0738672229382811,0.2954707599436346,0.6648273484031131,1.1820015578957759,1.847159305887902,2.660639873123934
0.0739119650601879,0.2956497296092617,0.665230041134215,1.1827175083412773,1.8482781491915168,2.662251449936623
0.07371324331270057,0.2948548376283982,0.6634414853872195,1.1795376215858655,1.843308817830328,2.6550936476173606
0.07378053032478386,0.29512398733715434,0.6640470887550279,1.18061432838015,1.8449914289576566,2.657517273041594
