지점,지역,시간,기온(℃)
108,서울,2024-11-06 12:00:00,10.9
108,서울,2024-11-06 18:00:00,9.0
108,서울,2024-11-07 00:00:00,4.7
108,서울,2024-11-07 06:00:00,2.0
108,서울,2024-11-07 12:00:00,11.7
108,서울,2024-11-07 18:00:00,10.9
108,서울,2024-11-08 00:00:00,6.5
108,서울,2024-11-08 06:00:00,3.5
108,서울,2024-11-08 12:00:00,14.7
108,서울,2024-11-08 18:00:00,13.6
108,서울,2024-11-09 00:00:00,9.5
108,서울,2024-11-09 06:00:00,6.9
108,서울,2024-11-09 12:00:00,17.7
108,서울,2024-11-09 18:00:00,15.8
108,서울,2024-11-10 00:00:00,11.4
108,서울,2024-11-10 06:00:00,10.4
108,서울,2024-11-10 12:00:00,17.7
108,서울,2024-11-10 18:00:00,16.9
108,서울,2024-11-11 00:00:00,12.5
108,서울,2024-11-11 06:00:00,10.1
108,서울,2024-11-11 12:00:00,17.8
108,서울,2024-11-11 18:00:00,17.3
108,서울,2024-11-12 00:00:00,13.4
108,서울,2024-11-12 06:00:00,12.9
108,서울,2024-11-12 12:00:00,17.2
108,서울,2024-11-12 18:00:00,15.6
108,서울,2024-11-13 00:00:00,11.0
108,서울,2024-11-13 06:00:00,8.4
108,서울,2024-11-13 12:00:00,18.1
108,서울,2024-11-13 18:00:00,17.2
108,서울,2024-11-14 00:00:00,14.1
108,서울,2024-11-14 06:00:00,13.6
108,서울,2024-11-14 12:00:00,15.9
108,서울,2024-11-14 18:00:00,15.3
108,서울,2024-11-15 00:00:00,14.4
108,서울,2024-11-15 06:00:00,14.2
108,서울,2024-11-15 12:00:00,17.8
108,서울,2024-11-15 18:00:00,19.0
108,서울,2024-11-16 00:00:00,16.7
108,서울,2024-11-16 06:00:00,15.8
108,서울,2024-11-16 12:00:00,21.2
108,서울,2024-11-16 18:00:00,16.1
108,서울,2024-11-17 00:00:00,14.4
108,서울,2024-11-17 06:00:00,8.1
108,서울,2024-11-17 12:00:00,7.3
108,서울,2024-11-17 18:00:00,6.8
108,서울,2024-11-18 00:00:00,2.1
108,서울,2024-11-18 06:00:00,0.0
108,서울,2024-11-18 12:00:00,5.7
108,서울,2024-11-18 18:00:00,4.7
108,서울,2024-11-19 00:00:00,0.3
108,서울,2024-11-19 06:00:00,1.3
108,서울,2024-11-19 12:00:00,9.1
108,서울,2024-11-19 18:00:00,8.3
108,서울,2024-11-20 00:00:00,4.9
108,서울,2024-11-20 06:00:00,2.6
108,서울,2024-11-20 12:00:00,9.5
108,서울,2024-11-20 18:00:00,8.5
108,서울,2024-11-21 00:00:00,6.5
108,서울,2024-11-21 06:00:00,6.2
108,서울,2024-11-21 12:00:00,13.0
108,서울,2024-11-21 18:00:00,11.6
108,서울,2024-11-22 00:00:00,8.9
108,서울,2024-11-22 06:00:00,4.5
108,서울,2024-11-22 12:00:00,8.1
108,서울,2024-11-22 18:00:00,7.8
108,서울,2024-11-23 00:00:00,3.4
108,서울,2024-11-23 06:00:00,1.8
108,서울,2024-11-23 12:00:00,10.4
108,서울,2024-11-23 18:00:00,9.2
108,서울,2024-11-24 00:00:00,4.9
108,서울,2024-11-24 06:00:00,3.1
108,서울,2024-11-24 12:00:00,10.8
108,서울,2024-11-24 18:00:00,10.1
108,서울,2024-11-25 00:00:00,6.1
108,서울,2024-11-25 06:00:00,3.8
108,서울,2024-11-25 12:00:00,12.7
108,서울,2024-11-25 18:00:00,13.3
108,서울,2024-11-26 00:00:00,12.7
108,서울,2024-11-26 06:00:00,9.7
108,서울,2024-11-26 12:00:00,6.8
108,서울,2024-11-26 18:00:00,3.7
108,서울,2024-11-27 00:00:00,1.0
108,서울,2024-11-27 06:00:00,0.2
108,서울,2024-11-27 12:00:00,-0.4
108,서울,2024-11-27 18:00:00,-0.6
108,서울,2024-11-28 00:00:00,-0.1
108,서울,2024-11-28 06:00:00,0.1
108,서울,2024-11-28 12:00:00,2.5
108,서울,2024-11-28 18:00:00,1.3
108,서울,2024-11-29 00:00:00,-1.7
108,서울,2024-11-29 06:00:00,-3.0
108,서울,2024-11-29 12:00:00,2.6
108,서울,2024-11-29 18:00:00,2.4
108,서울,2024-11-30 00:00:00,0.6
108,서울,2024-11-30 06:00:00,-0.3
108,서울,2024-11-30 12:00:00,3.3
108,서울,2024-11-30 18:00:00,4.0
108,서울,2024-12-01 00:00:00,2.8
108,서울,2024-12-01 06:00:00,1.6
108,서울,2024-12-01 12:00:00,6.5
108,서울,2024-12-01 18:00:00,7.2
108,서울,2024-12-02 00:00:00,5.8
108,서울,2024-12-02 06:00:00,4.7
108,서울,2024-12-02 12:00:00,10.8
108,서울,2024-12-02 18:00:00,8.6
108,서울,2024-12-03 00:00:00,0.6
108,서울,2024-12-03 06:00:00,-2.2
108,서울,2024-12-03 12:00:00,2.7
108,서울,2024-12-03 18:00:00,2.7
108,서울,2024-12-04 00:00:00,2.9
108,서울,2024-12-04 06:00:00,0.7
108,서울,2024-12-04 12:00:00,5.1
108,서울,2024-12-04 18:00:00,4.3
108,서울,2024-12-05 00:00:00,2.4
108,서울,2024-12-05 06:00:00,0.5
108,서울,2024-12-05 12:00:00,7.2
108,서울,2024-12-05 18:00:00,4.9
108,서울,2024-12-06 00:00:00,4.2
108,서울,2024-12-06 06:00:00,1.2
108,서울,2024-12-06 12:00:00,4.2
108,서울,2024-12-06 18:00:00,2.7
108,서울,2024-12-07 00:00:00,-0.4
108,서울,2024-12-07 06:00:00,-2.0
108,서울,2024-12-07 12:00:00,2.7
108,서울,2024-12-07 18:00:00,1.4
108,서울,2024-12-08 00:00:00,-1.6
108,서울,2024-12-08 06:00:00,-3.5
108,서울,2024-12-08 12:00:00,1.8
108,서울,2024-12-08 18:00:00,1.9
108,서울,2024-12-09 00:00:00,-0.6
108,서울,2024-12-09 06:00:00,-3.6
108,서울,2024-12-09 12:00:00,4.1
108,서울,2024-12-09 18:00:00,4.0
108,서울,2024-12-10 00:00:00,0.8
108,서울,2024-12-10 06:00:00,-1.4
108,서울,2024-12-10 12:00:00,5.9
108,서울,2024-12-10 18:00:00,4.5
108,서울,2024-12-11 00:00:00,2.7
108,서울,2024-12-11 06:00:00,1.1
108,서울,2024-12-11 12:00:00,5.0
108,서울,2024-12-11 18:00:00,4.9
108,서울,2024-12-12 00:00:00,0.2
108,서울,2024-12-12 06:00:00,-2.5
108,서울,2024-12-12 12:00:00,3.6
108,서울,2024-12-12 18:00:00,1.9
108,서울,2024-12-13 00:00:00,0.4
108,서울,2024-12-13 06:00:00,-0.3
108,서울,2024-12-13 12:00:00,3.5
108,서울,2024-12-13 18:00:00,2.1
108,서울,2024-12-14 00:00:00,-1.5
108,서울,2024-12-14 06:00:00,-3.2
108,서울,2024-12-14 12:00:00,0.7
108,서울,2024-12-14 18:00:00,0.6
108,서울,2024-12-15 00:00:00,-0.8
108,서울,2024-12-15 06:00:00,0.4
108,서울,2024-12-15 12:00:00,3.6
108,서울,2024-12-15 18:00:00,2.2
108,서울,2024-12-16 00:00:00,-2.2
108,서울,2024-12-16 06:00:00,-3.1
108,서울,2024-12-16 12:00:00,3.8
108,서울,2024-12-16 18:00:00,1.3
108,서울,2024-12-17 00:00:00,-1.5
108,서울,2024-12-17 06:00:00,-3.1
108,서울,2024-12-17 12:00:00,1.1
108,서울,2024-12-17 18:00:00,1.0
108,서울,2024-12-18 00:00:00,-3.5
108,서울,2024-12-18 06:00:00,-5.6
108,서울,2024-12-18 12:00:00,-2.0
108,서울,2024-12-18 18:00:00,-2.1
108,서울,2024-12-19 00:00:00,-4.6
108,서울,2024-12-19 06:00:00,-6.3
108,서울,2024-12-19 12:00:00,1.7
108,서울,2024-12-19 18:00:00,1.1
108,서울,2024-12-20 00:00:00,-1.1
108,서울,2024-12-20 06:00:00,-1.3
108,서울,2024-12-20 12:00:00,2.7
108,서울,2024-12-20 18:00:00,3.1
108,서울,2024-12-21 00:00:00,1.4
108,서울,2024-12-21 06:00:00,1.4
108,서울,2024-12-21 12:00:00,0.6
108,서울,2024-12-21 18:00:00,-1.4
108,서울,2024-12-22 00:00:00,-4.7
108,서울,2024-12-22 06:00:00,-7.3
108,서울,2024-12-22 12:00:00,-1.6
108,서울,2024-12-22 18:00:00,-0.9
108,서울,2024-12-23 00:00:00,-3.2
108,서울,2024-12-23 06:00:00,-4.5
108,서울,2024-12-23 12:00:00,3.8
108,서울,2024-12-23 18:00:00,3.7
108,서울,2024-12-24 00:00:00,-1.1
108,서울,2024-12-24 06:00:00,-4.1
108,서울,2024-12-24 12:00:00,1.9
108,서울,2024-12-24 18:00:00,1.5
108,서울,2024-12-25 00:00:00,-0.3
108,서울,2024-12-25 06:00:00,-0.8
108,서울,2024-12-25 12:00:00,3.5
108,서울,2024-12-25 18:00:00,4.6
108,서울,2024-12-26 00:00:00,4.2
108,서울,2024-12-26 06:00:00,2.5
108,서울,2024-12-26 12:00:00,1.3
108,서울,2024-12-26 18:00:00,-0.4
108,서울,2024-12-27 00:00:00,-4.8
108,서울,2024-12-27 06:00:00,-5.1
108,서울,2024-12-27 12:00:00,-0.8
108,서울,2024-12-27 18:00:00,-0.6
108,서울,2024-12-28 00:00:00,-3.6
108,서울,2024-12-28 06:00:00,-5.7
108,서울,2024-12-28 12:00:00,-1.7
108,서울,2024-12-28 18:00:00,-1.1
108,서울,2024-12-29 00:00:00,-2.5
108,서울,2024-12-29 06:00:00,-3.1
108,서울,2024-12-29 12:00:00,3.7
108,서울,2024-12-29 18:00:00,3.9
108,서울,2024-12-30 00:00:00,2.1
108,서울,2024-12-30 06:00:00,2.5
108,서울,2024-12-30 12:00:00,9.3
108,서울,2024-12-30 18:00:00,7.8
108,서울,2024-12-31 00:00:00,4.8
108,서울,2024-12-31 06:00:00,-0.6
108,서울,2024-12-31 12:00:00,1.9
108,서울,2024-12-31 18:00:00,1.2
108,서울,2025-01-01 00:00:00,-1.2
108,서울,2025-01-01 06:00:00,-1.9
108,서울,2025-01-01 12:00:00,6.7
108,서울,2025-01-01 18:00:00,5.6
108,서울,2025-01-02 00:00:00,0.7
108,서울,2025-01-02 06:00:00,-2.5
108,서울,2025-01-02 12:00:00,3.5
108,서울,2025-01-02 18:00:00,2.7
108,서울,2025-01-03 00:00:00,-2.0
108,서울,2025-01-03 06:00:00,-5.1
108,서울,2025-01-03 12:00:00,1.9
108,서울,2025-01-03 18:00:00,1.2
108,서울,2025-01-04 00:00:00,-1.9
108,서울,2025-01-04 06:00:00,-4.9
108,서울,2025-01-04 12:00:00,3.3
108,서울,2025-01-04 18:00:00,3.0
108,서울,2025-01-05 00:00:00,-0.3
108,서울,2025-01-05 06:00:00,0.5
108,서울,2025-01-05 12:00:00,0.6
108,서울,2025-01-05 18:00:00,1.9
108,서울,2025-01-06 00:00:00,2.4
108,서울,2025-01-06 06:00:00,2.2
108,서울,2025-01-06 12:00:00,2.7
108,서울,2025-01-06 18:00:00,0.2
108,서울,2025-01-07 00:00:00,-3.0
108,서울,2025-01-07 06:00:00,-5.0
108,서울,2025-01-07 12:00:00,-0.6
108,서울,2025-01-07 18:00:00,-1.0
108,서울,2025-01-08 00:00:00,-4.3
108,서울,2025-01-08 06:00:00,-4.5
108,서울,2025-01-08 12:00:00,-1.0
108,서울,2025-01-08 18:00:00,-2.0
108,서울,2025-01-09 00:00:00,-6.1
108,서울,2025-01-09 06:00:00,-9.5
108,서울,2025-01-09 12:00:00,-8.1
108,서울,2025-01-09 18:00:00,-10.3
108,서울,2025-01-10 00:00:00,-11.6
108,서울,2025-01-10 06:00:00,-11.5
108,서울,2025-01-10 12:00:00,-5.4
108,서울,2025-01-10 18:00:00,-4.2
108,서울,2025-01-11 00:00:00,-6.1
108,서울,2025-01-11 06:00:00,-9.0
108,서울,2025-01-11 12:00:00,-2.7
108,서울,2025-01-11 18:00:00,-2.5
108,서울,2025-01-12 00:00:00,-6.0
108,서울,2025-01-12 06:00:00,-7.7
108,서울,2025-01-12 12:00:00,-1.0
108,서울,2025-01-12 18:00:00,-0.2
108,서울,2025-01-13 00:00:00,-3.3
108,서울,2025-01-13 06:00:00,-5.6
108,서울,2025-01-13 12:00:00,1.1
108,서울,2025-01-13 18:00:00,2.0
108,서울,2025-01-14 00:00:00,1.7
108,서울,2025-01-14 06:00:00,1.7
108,서울,2025-01-14 12:00:00,5.0
108,서울,2025-01-14 18:00:00,3.8
108,서울,2025-01-15 00:00:00,-1.7
108,서울,2025-01-15 06:00:00,-4.8
108,서울,2025-01-15 12:00:00,-2.6
108,서울,2025-01-15 18:00:00,-2.7
108,서울,2025-01-16 00:00:00,-4.9
108,서울,2025-01-16 06:00:00,-3.4
108,서울,2025-01-16 12:00:00,0.3
108,서울,2025-01-16 18:00:00,2.5
108,서울,2025-01-17 00:00:00,-1.1
108,서울,2025-01-17 06:00:00,-4.4
108,서울,2025-01-17 12:00:00,1.8
108,서울,2025-01-17 18:00:00,2.8
108,서울,2025-01-18 00:00:00,-1.4
108,서울,2025-01-18 06:00:00,-3.5
108,서울,2025-01-18 12:00:00,4.4
108,서울,2025-01-18 18:00:00,4.1
108,서울,2025-01-19 00:00:00,-0.2
108,서울,2025-01-19 06:00:00,0.5
108,서울,2025-01-19 12:00:00,4.9
108,서울,2025-01-19 18:00:00,6.8
108,서울,2025-01-20 00:00:00,3.8
108,서울,2025-01-20 06:00:00,3.7
108,서울,2025-01-20 12:00:00,5.0
108,서울,2025-01-20 18:00:00,4.8
108,서울,2025-01-21 00:00:00,0.9
108,서울,2025-01-21 06:00:00,-0.6
108,서울,2025-01-21 12:00:00,4.8
108,서울,2025-01-21 18:00:00,4.2
108,서울,2025-01-22 00:00:00,2.4
108,서울,2025-01-22 06:00:00,3.2
108,서울,2025-01-22 12:00:00,5.7
108,서울,2025-01-22 18:00:00,4.6
108,서울,2025-01-23 00:00:00,0.5
108,서울,2025-01-23 06:00:00,-1.8
108,서울,2025-01-23 12:00:00,5.8
108,서울,2025-01-23 18:00:00,4.6
108,서울,2025-01-24 00:00:00,0.1
108,서울,2025-01-24 06:00:00,-2.2
108,서울,2025-01-24 12:00:00,6.4
108,서울,2025-01-24 18:00:00,7.4
108,서울,2025-01-25 00:00:00,2.6
108,서울,2025-01-25 06:00:00,1.3
108,서울,2025-01-25 12:00:00,9.2
108,서울,2025-01-25 18:00:00,7.8
108,서울,2025-01-26 00:00:00,3.4
108,서울,2025-01-26 06:00:00,2.0
108,서울,2025-01-26 12:00:00,6.6
108,서울,2025-01-26 18:00:00,5.8
108,서울,2025-01-27 00:00:00,5.1
108,서울,2025-01-27 06:00:00,2.9
108,서울,2025-01-27 12:00:00,0.0
108,서울,2025-01-27 18:00:00,-1.0
108,서울,2025-01-28 00:00:00,-2.7
108,서울,2025-01-28 06:00:00,-3.9
108,서울,2025-01-28 12:00:00,-3.0
108,서울,2025-01-28 18:00:00,-4.0
108,서울,2025-01-29 00:00:00,-5.2
108,서울,2025-01-29 06:00:00,-5.8
108,서울,2025-01-29 12:00:00,-3.6
108,서울,2025-01-29 18:00:00,-3.6
108,서울,2025-01-30 00:00:00,-5.5
108,서울,2025-01-30 06:00:00,-7.2
108,서울,2025-01-30 12:00:00,-2.3
108,서울,2025-01-30 18:00:00,-1.8
108,서울,2025-01-31 00:00:00,-1.8
108,서울,2025-01-31 06:00:00,-2.5
108,서울,2025-01-31 12:00:00,-0.9
108,서울,2025-01-31 18:00:00,0.0
108,서울,2025-02-01 00:00:00,0.6
108,서울,2025-02-01 06:00:00,-1.8
108,서울,2025-02-01 12:00:00,2.6
108,서울,2025-02-01 18:00:00,5.0
108,서울,2025-02-02 00:00:00,0.0
108,서울,2025-02-02 06:00:00,-2.2
108,서울,2025-02-02 12:00:00,4.9
108,서울,2025-02-02 18:00:00,3.7
108,서울,2025-02-03 00:00:00,0.6
108,서울,2025-02-03 06:00:00,-3.0
108,서울,2025-02-03 12:00:00,-3.0
108,서울,2025-02-03 18:00:00,-4.4
108,서울,2025-02-04 00:00:00,-8.2
108,서울,2025-02-04 06:00:00,-10.7
108,서울,2025-02-04 12:00:00,-7.9
108,서울,2025-02-04 18:00:00,-7.4
108,서울,2025-02-05 00:00:00,-10.5
108,서울,2025-02-05 06:00:00,-11.4
108,서울,2025-02-05 12:00:00,-7.5
108,서울,2025-02-05 18:00:00,-6.0
108,서울,2025-02-06 00:00:00,-10.2
108,서울,2025-02-06 06:00:00,-11.0
108,서울,2025-02-06 12:00:00,-2.2
108,서울,2025-02-06 18:00:00,-1.9
108,서울,2025-02-07 00:00:00,-5.0
108,서울,2025-02-07 06:00:00,-6.5
108,서울,2025-02-07 12:00:00,-7.1
108,서울,2025-02-07 18:00:00,-9.1
108,서울,2025-02-08 00:00:00,-10.7
108,서울,2025-02-08 06:00:00,-11.5
108,서울,2025-02-08 12:00:00,-7.0
108,서울,2025-02-08 18:00:00,-5.1
108,서울,2025-02-09 00:00:00,-7.5
108,서울,2025-02-09 06:00:00,-9.2
108,서울,2025-02-09 12:00:00,-2.3
108,서울,2025-02-09 18:00:00,-1.8
108,서울,2025-02-10 00:00:00,-4.9
108,서울,2025-02-10 06:00:00,-6.6
108,서울,2025-02-10 12:00:00,0.7
108,서울,2025-02-10 18:00:00,0.1
108,서울,2025-02-11 00:00:00,-3.0
108,서울,2025-02-11 06:00:00,-5.5
108,서울,2025-02-11 12:00:00,2.8
108,서울,2025-02-11 18:00:00,4.7
108,서울,2025-02-12 00:00:00,1.3
108,서울,2025-02-12 06:00:00,1.1
108,서울,2025-02-12 12:00:00,1.2
108,서울,2025-02-12 18:00:00,1.8
108,서울,2025-02-13 00:00:00,-2.9
108,서울,2025-02-13 06:00:00,-5.4
108,서울,2025-02-13 12:00:00,3.0
108,서울,2025-02-13 18:00:00,3.7
108,서울,2025-02-14 00:00:00,0.5
108,서울,2025-02-14 06:00:00,-1.0
108,서울,2025-02-14 12:00:00,7.6
108,서울,2025-02-14 18:00:00,7.1
108,서울,2025-02-15 00:00:00,2.5
108,서울,2025-02-15 06:00:00,0.8
108,서울,2025-02-15 12:00:00,5.5
108,서울,2025-02-15 18:00:00,6.7
108,서울,2025-02-16 00:00:00,3.4
108,서울,2025-02-16 06:00:00,1.7
108,서울,2025-02-16 12:00:00,8.0
108,서울,2025-02-16 18:00:00,6.7
108,서울,2025-02-17 00:00:00,0.4
108,서울,2025-02-17 06:00:00,-1.5
108,서울,2025-02-17 12:00:00,1.6
108,서울,2025-02-17 18:00:00,1.0
108,서울,2025-02-18 00:00:00,-3.4
108,서울,2025-02-18 06:00:00,-4.7
108,서울,2025-02-18 12:00:00,-0.3
108,서울,2025-02-18 18:00:00,0.1
108,서울,2025-02-19 00:00:00,-4.7
108,서울,2025-02-19 06:00:00,-5.3
108,서울,2025-02-19 12:00:00,-1.4
108,서울,2025-02-19 18:00:00,-0.6
108,서울,2025-02-20 00:00:00,-4.9
108,서울,2025-02-20 06:00:00,-6.2
108,서울,2025-02-20 12:00:00,-0.6
108,서울,2025-02-20 18:00:00,-0.3
108,서울,2025-02-21 00:00:00,-4.9
108,서울,2025-02-21 06:00:00,-6.1
108,서울,2025-02-21 12:00:00,-0.4
108,서울,2025-02-21 18:00:00,0.2
108,서울,2025-02-22 00:00:00,-3.4
108,서울,2025-02-22 06:00:00,-5.1
108,서울,2025-02-22 12:00:00,0.7
108,서울,2025-02-22 18:00:00,0.1
108,서울,2025-02-23 00:00:00,-4.8
108,서울,2025-02-23 06:00:00,-6.2
108,서울,2025-02-23 12:00:00,-1.4
108,서울,2025-02-23 18:00:00,-1.6
108,서울,2025-02-24 00:00:00,-5.4
108,서울,2025-02-24 06:00:00,-5.9
108,서울,2025-02-24 12:00:00,0.5
108,서울,2025-02-24 18:00:00,2.7
108,서울,2025-02-25 00:00:00,-1.3
108,서울,2025-02-25 06:00:00,-2.7
108,서울,2025-02-25 12:00:00,5.0
108,서울,2025-02-25 18:00:00,5.0
108,서울,2025-02-26 00:00:00,2.9
108,서울,2025-02-26 06:00:00,1.9
108,서울,2025-02-26 12:00:00,5.3
108,서울,2025-02-26 18:00:00,6.1
108,서울,2025-02-27 00:00:00,0.8
108,서울,2025-02-27 06:00:00,-1.7
108,서울,2025-02-27 12:00:00,9.5
108,서울,2025-02-27 18:00:00,11.6
108,서울,2025-02-28 00:00:00,5.0
108,서울,2025-02-28 06:00:00,3.8
108,서울,2025-02-28 12:00:00,9.1
108,서울,2025-02-28 18:00:00,11.7
108,서울,2025-03-01 00:00:00,6.2
108,서울,2025-03-01 06:00:00,3.4
108,서울,2025-03-01 12:00:00,12.2
108,서울,2025-03-01 18:00:00,12.3
108,서울,2025-03-02 00:00:00,9.0
108,서울,2025-03-02 06:00:00,8.5
108,서울,2025-03-02 12:00:00,13.6
108,서울,2025-03-02 18:00:00,7.1
108,서울,2025-03-03 00:00:00,2.2
108,서울,2025-03-03 06:00:00,1.2
108,서울,2025-03-03 12:00:00,6.3
108,서울,2025-03-03 18:00:00,3.6
108,서울,2025-03-04 00:00:00,1.3
108,서울,2025-03-04 06:00:00,2.0
108,서울,2025-03-04 12:00:00,1.1
108,서울,2025-03-04 18:00:00,3.3
108,서울,2025-03-05 00:00:00,3.2
108,서울,2025-03-05 06:00:00,2.4
108,서울,2025-03-05 12:00:00,5.8
108,서울,2025-03-05 18:00:00,7.8
108,서울,2025-03-06 00:00:00,3.5
108,서울,2025-03-06 06:00:00,0.3
108,서울,2025-03-06 12:00:00,7.6
108,서울,2025-03-06 18:00:00,8.6
108,서울,2025-03-07 00:00:00,3.2
108,서울,2025-03-07 06:00:00,0.4
108,서울,2025-03-07 12:00:00,8.8
108,서울,2025-03-07 18:00:00,8.1
108,서울,2025-03-08 00:00:00,4.4
108,서울,2025-03-08 06:00:00,3.3
108,서울,2025-03-08 12:00:00,8.7
108,서울,2025-03-08 18:00:00,7.2
108,서울,2025-03-09 00:00:00,3.7
108,서울,2025-03-09 06:00:00,1.7
108,서울,2025-03-09 12:00:00,10.5
108,서울,2025-03-09 18:00:00,11.4
108,서울,2025-03-10 00:00:00,5.0
108,서울,2025-03-10 06:00:00,2.4
108,서울,2025-03-10 12:00:00,12.9
108,서울,2025-03-10 18:00:00,11.9
108,서울,2025-03-11 00:00:00,5.4
108,서울,2025-03-11 06:00:00,3.4
108,서울,2025-03-11 12:00:00,13.4
108,서울,2025-03-11 18:00:00,13.9
108,서울,2025-03-12 00:00:00,8.1
108,서울,2025-03-12 06:00:00,6.7
108,서울,2025-03-12 12:00:00,11.4
108,서울,2025-03-12 18:00:00,8.7
108,서울,2025-03-13 00:00:00,6.7
108,서울,2025-03-13 06:00:00,3.4
108,서울,2025-03-13 12:00:00,10.9
108,서울,2025-03-13 18:00:00,13.9
108,서울,2025-03-14 00:00:00,8.0
108,서울,2025-03-14 06:00:00,5.1
108,서울,2025-03-14 12:00:00,16.5
108,서울,2025-03-14 18:00:00,17.0
108,서울,2025-03-15 00:00:00,12.1
108,서울,2025-03-15 06:00:00,10.3
108,서울,2025-03-15 12:00:00,14.9
108,서울,2025-03-15 18:00:00,15.1
108,서울,2025-03-16 00:00:00,10.1
108,서울,2025-03-16 06:00:00,7.0
108,서울,2025-03-16 12:00:00,4.3
108,서울,2025-03-16 18:00:00,4.1
108,서울,2025-03-17 00:00:00,1.3
108,서울,2025-03-17 06:00:00,-0.9
108,서울,2025-03-17 12:00:00,4.8
108,서울,2025-03-17 18:00:00,4.2
108,서울,2025-03-18 00:00:00,1.6
108,서울,2025-03-18 06:00:00,0.5
108,서울,2025-03-18 12:00:00,2.4
108,서울,2025-03-18 18:00:00,4.2
108,서울,2025-03-19 00:00:00,0.7
108,서울,2025-03-19 06:00:00,-1.8
108,서울,2025-03-19 12:00:00,4.5
108,서울,2025-03-19 18:00:00,5.2
108,서울,2025-03-20 00:00:00,2.2
108,서울,2025-03-20 06:00:00,3.3
108,서울,2025-03-20 12:00:00,10.0
108,서울,2025-03-20 18:00:00,11.9
108,서울,2025-03-21 00:00:00,8.1
108,서울,2025-03-21 06:00:00,8.1
108,서울,2025-03-21 12:00:00,15.0
108,서울,2025-03-21 18:00:00,15.1
108,서울,2025-03-22 00:00:00,8.6
108,서울,2025-03-22 06:00:00,6.3
108,서울,2025-03-22 12:00:00,17.6
108,서울,2025-03-22 18:00:00,17.0
108,서울,2025-03-23 00:00:00,10.9
108,서울,2025-03-23 06:00:00,7.2
108,서울,2025-03-23 12:00:00,19.3
108,서울,2025-03-23 18:00:00,20.0
108,서울,2025-03-24 00:00:00,14.4
108,서울,2025-03-24 06:00:00,14.2
108,서울,2025-03-24 12:00:00,18.8
108,서울,2025-03-24 18:00:00,16.5
108,서울,2025-03-25 00:00:00,11.7
108,서울,2025-03-25 06:00:00,10.8
108,서울,2025-03-25 12:00:00,17.8
108,서울,2025-03-25 18:00:00,13.3
108,서울,2025-03-26 00:00:00,8.4
108,서울,2025-03-26 06:00:00,6.1
108,서울,2025-03-26 12:00:00,17.4
108,서울,2025-03-26 18:00:00,22.9
108,서울,2025-03-27 00:00:00,18.5
108,서울,2025-03-27 06:00:00,15.9
108,서울,2025-03-27 12:00:00,14.2
108,서울,2025-03-27 18:00:00,13.6
108,서울,2025-03-28 00:00:00,7.1
108,서울,2025-03-28 06:00:00,3.8
108,서울,2025-03-28 12:00:00,9.5
108,서울,2025-03-28 18:00:00,9.3
108,서울,2025-03-29 00:00:00,3.1
108,서울,2025-03-29 06:00:00,0.9
108,서울,2025-03-29 12:00:00,5.3
108,서울,2025-03-29 18:00:00,4.6
108,서울,2025-03-30 00:00:00,0.7
108,서울,2025-03-30 06:00:00,-1.2
108,서울,2025-03-30 12:00:00,5.1
108,서울,2025-03-30 18:00:00,6.9
108,서울,2025-03-31 00:00:00,4.1
108,서울,2025-03-31 06:00:00,1.3
108,서울,2025-03-31 12:00:00,11.5
108,서울,2025-03-31 18:00:00,11.5
108,서울,2025-04-01 00:00:00,6.9
108,서울,2025-04-01 06:00:00,4.3
108,서울,2025-04-01 12:00:00,13.9
108,서울,2025-04-01 18:00:00,14.5
108,서울,2025-04-02 00:00:00,7.9
108,서울,2025-04-02 06:00:00,5.2
108,서울,2025-04-02 12:00:00,14.4
108,서울,2025-04-02 18:00:00,9.1
108,서울,2025-04-03 00:00:00,6.7
108,서울,2025-04-03 06:00:00,4.0
108,서울,2025-04-03 12:00:00,14.1
108,서울,2025-04-03 18:00:00,12.8
108,서울,2025-04-04 00:00:00,7.6
108,서울,2025-04-04 06:00:00,6.2
108,서울,2025-04-04 12:00:00,13.9
108,서울,2025-04-04 18:00:00,13.4
108,서울,2025-04-05 00:00:00,9.5
108,서울,2025-04-05 06:00:00,8.7
108,서울,2025-04-05 12:00:00,7.9
108,서울,2025-04-05 18:00:00,7.6
108,서울,2025-04-06 00:00:00,7.9
108,서울,2025-04-06 06:00:00,7.1
108,서울,2025-04-06 12:00:00,13.5
108,서울,2025-04-06 18:00:00,13.1
108,서울,2025-04-07 00:00:00,7.8
108,서울,2025-04-07 06:00:00,5.8
108,서울,2025-04-07 12:00:00,17.0
108,서울,2025-04-07 18:00:00,17.8
108,서울,2025-04-08 00:00:00,14.3
108,서울,2025-04-08 06:00:00,10.9
108,서울,2025-04-08 12:00:00,15.9
108,서울,2025-04-08 18:00:00,16.8
108,서울,2025-04-09 00:00:00,11.2
108,서울,2025-04-09 06:00:00,8.6
108,서울,2025-04-09 12:00:00,16.3
108,서울,2025-04-09 18:00:00,14.9
108,서울,2025-04-10 00:00:00,11.6
108,서울,2025-04-10 06:00:00,9.2
108,서울,2025-04-10 12:00:00,16.3
108,서울,2025-04-10 18:00:00,15.8
108,서울,2025-04-11 00:00:00,11.1
108,서울,2025-04-11 06:00:00,8.3
108,서울,2025-04-11 12:00:00,21.0
108,서울,2025-04-11 18:00:00,21.7
108,서울,2025-04-12 00:00:00,14.4
